OpenTime,O,H,L,C,V,CloseTime
1654171200000,0.58420000,0.59810000,0.55410000,0.58780000,89065939.00000000,1654185599999
1654185600000,0.58790000,0.59160000,0.57640000,0.58320000,37820367.60000000,1654199999999
1654200000000,0.58310000,0.59020000,0.57970000,0.58710000,25829174.10000000,1654214399999
1654214400000,0.58720000,0.60550000,0.57810000,0.59110000,35608013.20000000,1654228799999
1654228800000,0.59120000,0.59500000,0.58140000,0.58680000,19480148.30000000,1654243199999
1654243200000,0.58670000,0.58960000,0.55070000,0.55550000,46963823.40000000,1654257599999
1654257600000,0.55550000,0.56130000,0.53900000,0.54620000,51837754.90000000,1654271999999
1654272000000,0.54610000,0.56030000,0.54450000,0.55800000,27199733.10000000,1654286399999
1654286400000,0.55800000,0.57580000,0.55390000,0.56000000,25168438.00000000,1654300799999
1654300800000,0.56000000,0.56510000,0.54490000,0.55140000,20790487.00000000,1654315199999
1654315200000,0.55150000,0.56840000,0.54960000,0.56320000,17986893.20000000,1654329599999
1654329600000,0.56320000,0.56830000,0.55180000,0.55450000,18797263.30000000,1654343999999
1654344000000,0.55450000,0.56570000,0.54980000,0.56030000,23436848.40000000,1654358399999
1654358400000,0.56030000,0.56370000,0.55300000,0.55850000,11770121.70000000,1654372799999
1654372800000,0.55850000,0.57180000,0.55740000,0.56650000,15997655.30000000,1654387199999
1654387200000,0.56660000,0.56760000,0.55620000,0.56520000,11973866.00000000,1654401599999
1654401600000,0.56520000,0.56670000,0.56020000,0.56070000,9142922.00000000,1654415999999
1654416000000,0.56070000,0.56460000,0.55380000,0.55890000,11558402.00000000,1654430399999
1654430400000,0.55890000,0.56510000,0.55630000,0.56480000,12476120.60000000,1654444799999
1654444800000,0.56480000,0.58000000,0.56370000,0.57630000,29856114.70000000,1654459199999
1654459200000,0.57630000,0.58080000,0.56470000,0.56740000,20270168.30000000,1654473599999
1654473600000,0.56750000,0.62050000,0.56510000,0.61820000,53448734.40000000,1654487999999
1654488000000,0.61830000,0.64720000,0.61630000,0.63720000,82881948.60000000,1654502399999
1654502400000,0.63720000,0.64120000,0.62240000,0.62470000,45329189.80000000,1654516799999
1654516800000,0.62470000,0.62980000,0.60050000,0.60920000,70939551.50000000,1654531199999
1654531200000,0.60920000,0.60960000,0.59110000,0.60610000,48218038.10000000,1654545599999
1654545600000,0.60620000,0.61920000,0.59330000,0.60910000,40684914.40000000,1654559999999
1654560000000,0.60910000,0.61060000,0.57150000,0.58980000,70236559.10000000,1654574399999
1654574400000,0.58970000,0.59110000,0.57850000,0.58790000,24906973.90000000,1654588799999
1654588800000,0.58780000,0.59190000,0.57900000,0.58340000,23663614.20000000,1654603199999
1654603200000,0.58340000,0.62850000,0.58000000,0.61520000,80631395.60000000,1654617599999
1654617600000,0.61520000,0.63860000,0.60650000,0.63040000,66827899.00000000,1654631999999
1654632000000,0.63040000,0.64500000,0.60060000,0.61410000,72545852.90000000,1654646399999
1654646400000,0.61400000,0.65880000,0.60870000,0.63060000,105396258.30000000,1654660799999
1654660800000,0.63070000,0.65090000,0.62340000,0.63800000,63656357.20000000,1654675199999
1654675200000,0.63810000,0.65000000,0.62670000,0.64310000,42492986.10000000,1654689599999
1654689600000,0.64310000,0.66650000,0.63420000,0.66400000,96530767.00000000,1654703999999
1654704000000,0.66380000,0.66960000,0.63670000,0.64660000,56301211.60000000,1654718399999
1654718400000,0.64650000,0.65600000,0.63880000,0.64080000,29889794.50000000,1654732799999
1654732800000,0.64070000,0.64850000,0.62580000,0.64450000,37777901.10000000,1654747199999
1654747200000,0.64440000,0.64490000,0.63870000,0.63890000,2913514.40000000,1654761599999
